Disc_ID,User_ID,Created At time,Created At Year,Created At Month,Created At Day_of_month
ID_3XKIOF,ID_CEDNKSVV,28:48.0,1,1,3
ID_XCC6W4,ID_CEDNKSVV,42:17.4,1,1,5
ID_E4R0I5,ID_EUVUFI8H,12:49.6,1,1,21
ID_183IIQ,ID_JNZQMMX0,06:14.2,1,1,14
ID_441BAB,ID_A8HP1ANN,21:21.9,1,1,11
ID_OIGXGK,ID_A8HP1ANN,21:45.7,1,1,11
ID_441BAB,ID_GUHCJ3WZ,26:51.9,1,1,21
ID_E0NHSS,ID_GUHCJ3WZ,24:42.7,1,1,21
ID_2WS956,ID_PQG4U6Z9,35:35.8,1,1,11
ID_VMAW54,ID_PQG4U6Z9,41:07.0,1,1,11
ID_J2D0N2,ID_PQG4U6Z9,57:58.0,1,1,19
ID_RAFDGN,ID_PQG4U6Z9,03:49.8,1,1,11
ID_LC5LJX,ID_PQG4U6Z9,03:16.5,1,1,11
ID_LC5LJX,ID_PQG4U6Z9,01:12.3,1,1,11
ID_4PVVT3,ID_PQG4U6Z9,04:42.2,1,1,11
ID_183IIQ,ID_PQG4U6Z9,00:36.6,1,1,19
ID_FCVEOR,ID_PQG4U6Z9,07:16.3,1,1,19
ID_85N7JD,ID_2OK0YBNF,16:07.7,1,1,23
ID_A1S4P3,ID_2OK0YBNF,33:45.4,1,1,25
ID_GUZ7T8,ID_TQMLT2YD,00:15.9,1,1,11
ID_GCOB3J,ID_TQMLT2YD,01:19.3,1,1,11
ID_RAFDGN,ID_TQMLT2YD,02:28.1,1,1,11
ID_GUZ7T8,ID_ZDAVDH08,37:04.5,1,1,1
ID_GUZ7T8,ID_98KP92NY,44:59.9,1,1,1
ID_AZ1OX9,ID_98KP92NY,50:42.8,1,1,1
ID_AZ1OX9,ID_98KP92NY,05:39.8,1,1,1
ID_AZ1OX9,ID_98KP92NY,03:29.3,1,1,1
ID_18EL2H,ID_98KP92NY,33:57.0,1,1,1
ID_18EL2H,ID_98KP92NY,08:16.6,1,1,1
ID_0H4NG2,ID_98KP92NY,44:01.0,1,1,1
ID_GUZ7T8,ID_O2NYGOCI,29:53.2,1,1,1
ID_GUZ7T8,ID_KBHUGA7D,14:51.0,1,1,1
ID_2FV7GY,ID_KBHUGA7D,15:17.6,1,1,1
ID_AZ1OX9,ID_KBHUGA7D,14:11.3,1,1,1
ID_GUZ7T8,ID_UGSSHS8M,35:26.4,1,1,24
ID_GWZR2P,ID_UGSSHS8M,43:12.2,1,1,24
ID_2FV7GY,ID_UGSSHS8M,34:42.3,1,1,24
ID_EY4LOW,ID_UGSSHS8M,37:33.4,1,1,24
ID_JFPPYO,ID_UGSSHS8M,37:01.9,1,1,24
ID_VIH0CB,ID_UGSSHS8M,33:29.4,1,1,24
ID_VIH0CB,ID_UGSSHS8M,33:03.5,1,1,24
ID_AZ1OX9,ID_UGSSHS8M,35:44.3,1,1,24
ID_EXHMZ5,ID_UGSSHS8M,37:27.4,1,1,24
ID_GUZ7T8,ID_GKRH4XL7,23:31.7,1,1,6
ID_X5PLV5,ID_GKRH4XL7,21:10.1,1,1,6
ID_8S1OVP,ID_GKRH4XL7,55:26.0,1,1,24
ID_RAFDGN,ID_GKRH4XL7,47:29.0,1,1,14
ID_GCOB3J,ID_L3SE5MXW,12:52.0,1,1,7
ID_X5PLV5,ID_L3SE5MXW,25:24.3,1,1,21
ID_RAFDGN,ID_L3SE5MXW,28:10.0,1,1,13
ID_LC5LJX,ID_L3SE5MXW,43:33.3,1,1,11
ID_GCOB3J,ID_HC4BEZD4,54:42.0,1,1,7
ID_GWZR2P,ID_HC4BEZD4,08:35.2,1,1,7
ID_EY4LOW,ID_HC4BEZD4,37:33.1,1,1,3
ID_7OZ9Q4,ID_HC4BEZD4,03:11.0,1,1,9
ID_7OZ9Q4,ID_HC4BEZD4,12:48.4,1,1,9
ID_VMAW54,ID_HC4BEZD4,42:30.3,1,1,7
ID_VMAW54,ID_HC4BEZD4,04:12.6,1,1,7
ID_VMAW54,ID_HC4BEZD4,03:28.3,1,1,7
ID_O52TU4,ID_HC4BEZD4,18:15.8,1,1,9
ID_O52TU4,ID_HC4BEZD4,59:18.2,1,1,9
ID_AZ1OX9,ID_HC4BEZD4,07:11.0,1,1,1
ID_AZ1OX9,ID_HC4BEZD4,08:11.0,1,1,1
ID_LC5LJX,ID_HC4BEZD4,06:52.1,1,1,9
ID_HQOJBS,ID_HC4BEZD4,10:50.1,1,1,23
ID_HQOJBS,ID_HC4BEZD4,04:39.1,1,1,23
ID_HQOJBS,ID_HC4BEZD4,04:20.4,1,1,23
ID_GCOB3J,ID_D96RNL1K,18:38.0,1,1,7
ID_EY4LOW,ID_D96RNL1K,48:07.4,1,1,3
ID_O52TU4,ID_D96RNL1K,06:59.8,1,1,9
ID_AZ1OX9,ID_D96RNL1K,15:11.8,1,1,1
ID_LC5LJX,ID_D96RNL1K,22:56.2,1,1,9
ID_183IIQ,ID_D96RNL1K,13:45.3,1,1,14
ID_GCOB3J,ID_PROILWVY,04:23.6,1,1,9
ID_IRT1AX,ID_PROILWVY,31:23.9,1,1,23
ID_2FV7GY,ID_PROILWVY,52:06.8,1,1,9
ID_06XNM5,ID_PROILWVY,51:36.6,1,1,9
ID_GCOB3J,ID_6FWB89V7,14:42.8,1,1,15
ID_2WS956,ID_6FWB89V7,09:59.1,1,1,9
ID_VMAW54,ID_6FWB89V7,16:09.7,1,1,15
ID_O52TU4,ID_6FWB89V7,08:05.8,1,1,9
ID_J2D0N2,ID_6FWB89V7,13:11.1,1,1,15
ID_183IIQ,ID_6FWB89V7,27:12.9,1,1,14
ID_183IIQ,ID_6FWB89V7,58:21.6,1,1,14
ID_GCOB3J,ID_0SXRNUSA,09:22.9,1,1,7
ID_GWZR2P,ID_0SXRNUSA,04:01.0,1,1,7
ID_GWZR2P,ID_0SXRNUSA,25:27.5,1,1,7
ID_X5PLV5,ID_0SXRNUSA,10:36.9,1,1,7
ID_LC5LJX,ID_0SXRNUSA,58:11.0,1,1,13
ID_GCOB3J,ID_50JC7HOA,39:17.5,1,1,7
ID_GCOB3J,ID_45DGPFGT,41:30.1,1,1,7
ID_GCOB3J,ID_NK7LCLLL,45:54.4,1,1,7
ID_X5PLV5,ID_NK7LCLLL,46:11.6,1,1,7
ID_EY4LOW,ID_NK7LCLLL,54:01.8,1,1,7
ID_AZ1OX9,ID_NK7LCLLL,02:12.4,1,1,7
ID_GCOB3J,ID_TROKANDP,13:12.8,1,1,15
ID_GWZR2P,ID_TROKANDP,15:47.3,1,1,15
ID_2WS956,ID_TROKANDP,17:51.1,1,1,15
ID_LZETUI,ID_TROKANDP,17:16.7,1,1,15
ID_VMAW54,ID_TROKANDP,14:31.6,1,1,15
ID_O52TU4,ID_TROKANDP,20:22.8,1,1,15
ID_J2D0N2,ID_TROKANDP,32:29.4,1,1,15
ID_RAFDGN,ID_TROKANDP,31:57.2,1,1,15
ID_LC5LJX,ID_TROKANDP,30:39.9,1,1,15
ID_MNL3DD,ID_TROKANDP,07:09.2,1,1,15
ID_UI3DQF,ID_TROKANDP,32:58.1,1,1,15
ID_4PVVT3,ID_TROKANDP,32:13.5,1,1,15
ID_WXIWC8,ID_TROKANDP,39:48.7,1,1,21
ID_GCOB3J,ID_ZH2JCN29,15:40.4,1,1,7
ID_EY4LOW,ID_ZH2JCN29,04:22.9,1,1,3
ID_EY4LOW,ID_ZH2JCN29,05:38.5,1,1,3
ID_AZ1OX9,ID_ZH2JCN29,24:21.3,1,1,1
ID_GCOB3J,ID_G0CAVNIG,27:14.5,1,1,7
ID_GCOB3J,ID_FJVEPK9I,44:32.0,1,1,9
ID_2WS956,ID_FJVEPK9I,41:43.4,1,1,9
ID_X5PLV5,ID_FJVEPK9I,45:11.7,1,1,9
ID_LZETUI,ID_FJVEPK9I,42:36.1,1,1,9
ID_VMAW54,ID_FJVEPK9I,43:46.5,1,1,9
ID_GCOB3J,ID_OAT2Z0FH,17:58.8,1,1,7
ID_X5PLV5,ID_OAT2Z0FH,21:21.4,1,1,7
ID_X5PLV5,ID_OAT2Z0FH,20:58.8,1,1,7
ID_X5PLV5,ID_OAT2Z0FH,18:19.5,1,1,7
ID_EY4LOW,ID_OAT2Z0FH,13:58.8,1,1,3
ID_VMAW54,ID_OAT2Z0FH,14:15.4,1,1,7
ID_GCOB3J,ID_AC8HAGSZ,05:14.4,1,1,15
ID_GWZR2P,ID_AC8HAGSZ,14:33.2,1,1,15
ID_2FV7GY,ID_AC8HAGSZ,08:25.6,1,1,15
ID_EY4LOW,ID_AC8HAGSZ,17:13.5,1,1,15
ID_LZETUI,ID_AC8HAGSZ,13:44.9,1,1,15
ID_J2D0N2,ID_AC8HAGSZ,10:04.1,1,1,15
ID_RAFDGN,ID_AC8HAGSZ,11:46.4,1,1,15
ID_AZ1OX9,ID_AC8HAGSZ,07:04.2,1,1,15
ID_LC5LJX,ID_AC8HAGSZ,12:42.5,1,1,15
ID_UI3DQF,ID_AC8HAGSZ,10:42.3,1,1,15
ID_183IIQ,ID_AC8HAGSZ,11:16.2,1,1,15
ID_GCOB3J,ID_A47F76VX,43:00.1,1,1,7
ID_GWZR2P,ID_A47F76VX,36:25.6,1,1,7
ID_EY4LOW,ID_A47F76VX,37:52.2,1,1,7
ID_O52TU4,ID_A47F76VX,39:02.6,1,1,9
ID_LC5LJX,ID_A47F76VX,38:27.3,1,1,9
ID_06XNM5,ID_A47F76VX,40:49.7,1,1,7
ID_183IIQ,ID_A47F76VX,11:41.3,1,1,14
ID_WXIWC8,ID_A47F76VX,24:22.6,1,1,21
ID_GCOB3J,ID_TRKNIRH1,49:49.7,1,1,17
ID_2WS956,ID_TRKNIRH1,08:00.6,1,1,17
ID_J2D0N2,ID_TRKNIRH1,03:55.0,1,1,17
ID_AZ1OX9,ID_TRKNIRH1,34:55.9,1,1,5
ID_GCOB3J,ID_SD1IV0P4,20:02.0,1,1,9
ID_LZETUI,ID_SD1IV0P4,34:46.1,1,1,9
ID_VMAW54,ID_SD1IV0P4,22:02.6,1,1,7
ID_LC5LJX,ID_SD1IV0P4,13:27.2,1,1,9
ID_06XNM5,ID_SD1IV0P4,42:53.0,1,1,9
ID_GCOB3J,ID_OHF9F964,28:38.2,1,1,7
ID_GWZR2P,ID_OHF9F964,29:04.8,1,1,7
ID_8S1OVP,ID_OHF9F964,41:40.0,1,1,25
ID_AZ1OX9,ID_OHF9F964,18:38.4,1,1,6
ID_GCOB3J,ID_WIQA14K5,04:41.2,1,1,7
ID_GWZR2P,ID_WIQA14K5,20:26.6,1,1,7
ID_GCOB3J,ID_EPP97AH1,05:56.1,1,1,8
ID_GWZR2P,ID_EPP97AH1,06:12.2,1,1,8
ID_VIH0CB,ID_EPP97AH1,40:10.9,1,1,25
ID_8S1OVP,ID_EPP97AH1,41:27.1,1,1,25
ID_RAFDGN,ID_EPP97AH1,21:19.2,1,1,11
ID_4PVVT3,ID_EPP97AH1,17:47.9,1,1,11
ID_GWZR2P,ID_XHMLJX4I,19:57.4,1,1,9
ID_GWZR2P,ID_XHMLJX4I,19:38.9,1,1,9
ID_O52TU4,ID_XHMLJX4I,21:12.8,1,1,9
ID_GWZR2P,ID_VQTQLQQB,01:22.6,1,1,9
ID_2WS956,ID_VQTQLQQB,39:01.0,1,1,9
ID_IRT1AX,ID_VQTQLQQB,17:51.2,1,1,25
ID_LZETUI,ID_VQTQLQQB,39:32.1,1,1,9
ID_O52TU4,ID_VQTQLQQB,38:48.0,1,1,9
ID_GWZR2P,ID_TQM9E72F,04:17.6,1,1,7
ID_GWZR2P,ID_TQM9E72F,05:21.2,1,1,7
ID_VMAW54,ID_TQM9E72F,50:26.5,1,1,7
ID_XCC6W4,ID_TQM9E72F,22:36.5,1,1,5
ID_4PVVT3,ID_TQM9E72F,08:36.9,1,1,11
ID_183IIQ,ID_TQM9E72F,19:03.1,1,1,14
ID_0H4NG2,ID_TQM9E72F,24:22.7,1,1,1
ID_0H4NG2,ID_TQM9E72F,22:40.7,1,1,1
ID_GWZR2P,ID_MDMNDVNF,04:27.8,1,1,7
ID_GWZR2P,ID_UPB47BLL,08:30.0,1,1,7
ID_2WS956,ID_UPB47BLL,30:24.8,1,1,9
ID_2FV7GY,ID_UPB47BLL,52:45.1,1,1,1
ID_EY4LOW,ID_UPB47BLL,47:11.1,1,1,7
ID_VMAW54,ID_UPB47BLL,56:55.3,1,1,7
ID_O52TU4,ID_UPB47BLL,29:21.3,1,1,9
ID_O52TU4,ID_UPB47BLL,57:35.8,1,1,9
ID_VIH0CB,ID_UPB47BLL,32:19.3,1,1,24
ID_LC5LJX,ID_UPB47BLL,53:45.9,1,1,9
ID_183IIQ,ID_UPB47BLL,40:52.2,1,1,14
ID_GWZR2P,ID_TKS7NQ48,40:04.3,1,1,21
ID_OEPBI2,ID_TKS7NQ48,01:58.9,1,1,21
ID_EY4LOW,ID_TKS7NQ48,18:11.8,1,1,21
ID_VMAW54,ID_TKS7NQ48,04:07.1,1,1,21
ID_VIH0CB,ID_TKS7NQ48,27:29.8,1,1,24
ID_LC5LJX,ID_TKS7NQ48,13:04.9,1,1,21
ID_06XNM5,ID_TKS7NQ48,07:31.5,1,1,21
ID_WXIWC8,ID_TKS7NQ48,01:37.0,1,1,21
ID_WXIWC8,ID_TKS7NQ48,08:53.8,1,1,21
ID_WXIWC8,ID_TKS7NQ48,52:44.9,1,1,21
ID_WXIWC8,ID_TKS7NQ48,59:52.8,1,1,21
ID_GWZR2P,ID_4DS3ZDJ2,19:18.5,1,1,7
ID_2WS956,ID_4DS3ZDJ2,00:26.7,1,1,9
ID_IRT1AX,ID_4DS3ZDJ2,11:27.5,1,1,23
ID_VMAW54,ID_4DS3ZDJ2,20:24.9,1,1,7
ID_O52TU4,ID_4DS3ZDJ2,59:33.9,1,1,9
ID_LC5LJX,ID_4DS3ZDJ2,57:36.3,1,1,9
ID_HQOJBS,ID_4DS3ZDJ2,13:10.8,1,1,23
ID_X3K36G,ID_4DS3ZDJ2,12:18.6,1,1,23
ID_GWZR2P,ID_BE45JKBG,20:46.2,1,1,9
ID_EY4LOW,ID_BE45JKBG,28:22.1,1,1,9
ID_O52TU4,ID_BE45JKBG,45:52.8,1,1,9
ID_GWZR2P,ID_X4BO0YND,00:37.5,1,1,7
ID_2WS956,ID_X4BO0YND,03:07.7,1,1,9
ID_IRT1AX,ID_X4BO0YND,45:55.1,1,1,23
ID_EY4LOW,ID_X4BO0YND,22:54.0,1,1,3
ID_VMAW54,ID_X4BO0YND,51:59.7,1,1,7
ID_AZ1OX9,ID_X4BO0YND,26:09.5,1,1,3
ID_5EFKFF,ID_8TR2N13Q,29:55.2,1,1,11
ID_5EFKFF,ID_N5T4H4U2,20:42.3,1,1,15
ID_5EFKFF,ID_SLSAWSP7,50:15.4,1,1,15
ID_2WS956,ID_1IZ0GTAH,24:03.0,1,1,17
ID_EY4LOW,ID_1IZ0GTAH,15:42.2,1,1,3
ID_AZ1OX9,ID_1IZ0GTAH,59:30.0,1,1,1
ID_2WS956,ID_W79CZ46B,31:53.3,1,1,13
ID_RAFDGN,ID_W79CZ46B,31:47.2,1,1,13
ID_AZ1OX9,ID_W79CZ46B,32:04.7,1,1,13
ID_2WS956,ID_P916FDBR,26:19.4,1,1,17
ID_J2D0N2,ID_P916FDBR,24:56.8,1,1,17
ID_UI3DQF,ID_P916FDBR,25:27.6,1,1,17
ID_2WS956,ID_CRRNZ62V,50:28.3,1,1,11
ID_RAFDGN,ID_CRRNZ62V,26:05.1,1,1,11
