Disc_ID,User_ID,Created At time,Created At Year,Created At Month,Created At Day_of_month
ID_LC5LJX,ID_CRRNZ62V,26:21.4,1,1,11
ID_2WS956,ID_XVDCDH50,20:57.8,1,1,23
ID_EY4LOW,ID_XVDCDH50,23:39.4,1,1,23
ID_VMAW54,ID_XVDCDH50,24:53.4,1,1,23
ID_2WS956,ID_5F9NZW6M,40:53.2,1,1,19
ID_J2D0N2,ID_5F9NZW6M,33:17.2,1,1,17
ID_J2D0N2,ID_5F9NZW6M,36:29.0,1,1,17
ID_VKQCEJ,ID_5F9NZW6M,02:26.7,1,1,24
ID_VKQCEJ,ID_5F9NZW6M,09:42.0,1,1,24
ID_OEPBI2,ID_AQIBV924,01:34.5,1,1,21
ID_N2R95F,ID_AQIBV924,04:53.7,1,1,21
ID_IRT1AX,ID_MVWRQYKA,00:20.3,1,1,23
ID_IRT1AX,ID_UMCUVYUV,30:05.7,1,1,23
ID_IRT1AX,ID_D3UVPXOX,32:28.8,1,1,23
ID_IRT1AX,ID_G8MVM42E,30:05.2,1,1,26
ID_VIH0CB,ID_G8MVM42E,21:07.1,1,1,26
ID_8S1OVP,ID_G8MVM42E,21:28.5,1,1,26
ID_UI3DQF,ID_G8MVM42E,31:41.0,1,1,26
ID_WXIWC8,ID_G8MVM42E,31:20.3,1,1,26
ID_IRT1AX,ID_RIRPY9XW,10:11.5,1,1,26
ID_O52TU4,ID_RIRPY9XW,10:17.8,1,1,9
ID_8S1OVP,ID_RIRPY9XW,10:01.7,1,1,26
ID_IRT1AX,ID_86CVTGTO,07:09.0,1,1,26
ID_VIH0CB,ID_86CVTGTO,10:29.7,1,1,26
ID_8S1OVP,ID_86CVTGTO,06:50.7,1,1,26
ID_RAFDGN,ID_86CVTGTO,08:34.0,1,1,26
ID_HQOJBS,ID_86CVTGTO,11:17.0,1,1,26
ID_X3K36G,ID_86CVTGTO,10:55.3,1,1,26
ID_IRT1AX,ID_7Q8ED57K,41:13.0,1,1,25
ID_8S1OVP,ID_7Q8ED57K,40:05.2,1,1,25
ID_LC5LJX,ID_7Q8ED57K,01:15.9,1,1,9
ID_UI3DQF,ID_7Q8ED57K,29:02.0,1,1,15
ID_4PVVT3,ID_7Q8ED57K,15:19.7,1,1,11
ID_IRT1AX,ID_W942LN7F,21:59.7,1,1,23
ID_KFGQRF,ID_W942LN7F,26:08.8,1,1,23
ID_IRT1AX,ID_FT9I8T0Q,15:52.5,1,1,24
ID_IRT1AX,ID_T92N5NBN,51:56.4,1,1,23
ID_HQOJBS,ID_T92N5NBN,11:24.1,1,1,23
ID_IRT1AX,ID_QRKEM9KT,53:47.5,1,1,23
ID_2FV7GY,ID_XI26BCDB,19:09.7,1,1,5
ID_AZ1OX9,ID_XI26BCDB,18:42.9,1,1,5
ID_06XNM5,ID_XI26BCDB,18:26.2,1,1,5
ID_2FV7GY,ID_1IXLFBL0,15:54.7,1,1,21
ID_LZETUI,ID_1IXLFBL0,17:36.0,1,1,17
ID_VIH0CB,ID_1IXLFBL0,44:10.1,1,1,24
ID_RAFDGN,ID_1IXLFBL0,13:25.6,1,1,21
ID_183IIQ,ID_1IXLFBL0,16:29.8,1,1,21
ID_2FV7GY,ID_ZELO1E3N,16:21.7,1,1,1
ID_2FV7GY,ID_JAGR33YS,29:32.3,1,1,3
ID_EY4LOW,ID_JAGR33YS,31:55.3,1,1,3
ID_X5PLV5,ID_QKHJA5U9,05:19.7,1,1,5
ID_EY4LOW,ID_29WTP570,06:38.5,1,1,3
ID_EY4LOW,ID_29WTP570,33:41.0,1,1,3
ID_AZ1OX9,ID_29WTP570,12:31.1,1,1,5
ID_EY4LOW,ID_MNUN0Q5A,47:57.7,1,1,3
ID_EY4LOW,ID_2D87FL7J,57:00.1,1,1,3
ID_4PVVT3,ID_2D87FL7J,28:27.2,1,1,11
ID_EY4LOW,ID_LSIU7P17,21:47.9,1,1,3
ID_LC5LJX,ID_LSIU7P17,24:23.8,1,1,17
ID_EY4LOW,ID_WXIO8176,27:29.4,1,1,3
ID_X3K36G,ID_WXIO8176,54:30.9,1,1,24
ID_EY4LOW,ID_BCZJIHNV,54:02.5,1,1,3
ID_EY4LOW,ID_EDOLTBN7,49:39.6,1,1,3
ID_WXIWC8,ID_EDOLTBN7,16:38.4,1,1,21
ID_JFPPYO,ID_0SHLNT1X,32:16.6,1,1,3
ID_JFPPYO,ID_AEPMXYOA,15:33.7,1,1,3
ID_TV9UIV,ID_AEPMXYOA,16:07.9,1,1,3
ID_JFPPYO,ID_6LC7MRM9,43:44.6,1,1,5
ID_EXHMZ5,ID_6LC7MRM9,43:27.4,1,1,5
ID_TV9UIV,ID_6LC7MRM9,43:59.6,1,1,5
ID_JFPPYO,ID_58RN57JT,37:30.4,1,1,5
ID_EXHMZ5,ID_58RN57JT,37:15.8,1,1,5
ID_XCC6W4,ID_58RN57JT,50:15.4,1,1,5
ID_XCC6W4,ID_58RN57JT,47:25.1,1,1,5
ID_XCC6W4,ID_58RN57JT,10:15.3,1,1,5
ID_XCC6W4,ID_58RN57JT,40:47.5,1,1,5
ID_TV9UIV,ID_58RN57JT,37:38.9,1,1,5
ID_JFPPYO,ID_29J8IAHO,47:28.5,1,1,11
ID_EXHMZ5,ID_29J8IAHO,46:05.6,1,1,11
ID_XCC6W4,ID_29J8IAHO,45:26.4,1,1,11
ID_TV9UIV,ID_29J8IAHO,47:50.6,1,1,11
ID_JFPPYO,ID_Y5D6LTDR,12:09.1,1,1,23
ID_TV9UIV,ID_Y5D6LTDR,12:29.0,1,1,23
ID_EEODEA,ID_7AYDNLJE,21:09.8,1,1,9
ID_EEODEA,ID_YINLU546,45:16.4,1,1,9
ID_EEODEA,ID_EC0ZFXWP,50:49.5,1,1,9
ID_E0NHSS,ID_M4UKEVG6,19:19.2,1,1,14
ID_E0NHSS,ID_8ECC89TK,38:35.4,1,1,19
ID_E0NHSS,ID_XTZUCEHB,38:32.3,1,1,23
ID_3XKIOF,ID_CKK2BCMY,30:04.9,1,1,3
ID_VMAW54,ID_K5CNBB1X,52:59.4,1,1,7
ID_VMAW54,ID_QVSCVUXW,54:36.1,1,1,17
ID_4PVVT3,ID_QVSCVUXW,53:22.2,1,1,17
ID_VMAW54,ID_CQ23EV8G,11:09.0,1,1,14
ID_RAFDGN,ID_CQ23EV8G,10:31.9,1,1,14
ID_AZ1OX9,ID_CQ23EV8G,51:58.1,1,1,1
ID_LC5LJX,ID_CQ23EV8G,10:39.6,1,1,14
ID_06XNM5,ID_CQ23EV8G,12:08.6,1,1,14
ID_4PVVT3,ID_CQ23EV8G,10:06.1,1,1,14
ID_VMAW54,ID_R09HV957,19:16.3,1,1,7
ID_VMAW54,ID_0XD46RXY,21:00.6,1,1,7
ID_VMAW54,ID_KF4PI76O,29:05.5,1,1,7
ID_VKQCEJ,ID_KF4PI76O,20:49.3,1,1,23
ID_RB6G64,ID_KF4PI76O,32:20.9,1,1,7
ID_O52TU4,ID_2TRNWL76,56:15.5,1,1,9
ID_183IIQ,ID_2TRNWL76,24:11.4,1,1,14
ID_O52TU4,ID_5MT9BGHX,19:02.1,1,1,9
ID_O52TU4,ID_CAF56X8R,39:23.1,1,1,9
ID_LC5LJX,ID_CAF56X8R,39:20.6,1,1,9
ID_O52TU4,ID_WKE4ZMZH,40:27.2,1,1,9
ID_O52TU4,ID_PIIAYJVO,26:26.4,1,1,18
ID_O52TU4,ID_NCZM5RWJ,35:47.0,1,1,9
ID_O52TU4,ID_NDF6HRIQ,39:04.2,1,1,18
ID_LC5LJX,ID_NDF6HRIQ,38:23.4,1,1,18
ID_VIH0CB,ID_LSFLNLSY,52:59.0,1,1,25
ID_4PVVT3,ID_LSFLNLSY,00:22.5,1,1,11
ID_AZ1OX9,ID_6NWT2NGR,37:18.5,1,1,1
ID_LC5LJX,ID_6NWT2NGR,51:50.6,1,1,9
ID_RAFDGN,ID_KSX7XHWI,54:55.3,1,1,13
ID_RAFDGN,ID_CJSRH1UI,03:22.6,1,1,11
ID_RAFDGN,ID_XJXURQNL,41:47.9,1,1,13
ID_4PVVT3,ID_XJXURQNL,41:30.5,1,1,13
ID_183IIQ,ID_XJXURQNL,37:30.7,1,1,14
ID_RAFDGN,ID_GAO6MXXR,47:17.7,1,1,23
ID_5BM2LU,ID_RPGHKEPG,34:45.9,1,1,3
ID_AZ1OX9,ID_K826E45C,27:34.1,1,1,1
ID_AZ1OX9,ID_SJD8B05K,44:32.5,1,1,1
ID_AZ1OX9,ID_UMS75BV8,46:28.5,1,1,11
ID_AZ1OX9,ID_HEVCM22Q,10:20.5,1,1,1
ID_LC5LJX,ID_LU9CRF87,54:57.3,1,1,13
ID_LC5LJX,ID_WOUV6BPC,35:05.1,1,1,9
ID_4PVVT3,ID_WOUV6BPC,33:17.7,1,1,13
ID_LC5LJX,ID_R00AHTOY,25:51.4,1,1,15
ID_EXHMZ5,ID_4856WUKZ,07:34.9,1,1,3
ID_EXHMZ5,ID_69ERQ6DX,07:59.7,1,1,3
ID_MZC11A,ID_C78MA4IQ,13:25.3,1,1,26
ID_XCC6W4,ID_2PM1IV9P,50:00.0,1,1,5
ID_MNL3DD,ID_G9S6K2SW,04:07.1,1,1,17
ID_MNL3DD,ID_3D9A1LYM,53:45.6,1,1,15
ID_MNL3DD,ID_OSRWTQ0L,47:57.8,1,1,25
ID_MNL3DD,ID_QW10DJGV,36:12.8,1,1,23
ID_A1S4P3,ID_8V5LX70S,53:25.2,1,1,25
ID_OIGXGK,ID_TELWELZ0,52:37.1,1,1,9
ID_31HAFP,ID_BWDAPEER,38:50.9,1,1,5
ID_XFR0NE,ID_BWDAPEER,37:47.4,1,1,5
ID_4PVVT3,ID_YCIFFCJA,14:37.6,1,1,11
ID_VU85LR,ID_UVOAJFFR,00:49.1,1,1,1
ID_VU85LR,ID_YVGPS54D,55:22.4,1,1,9
ID_VU85LR,ID_LZ6CHUFU,46:49.3,1,1,1
ID_VU85LR,ID_EMWATOK0,24:22.1,1,1,5
ID_VU85LR,ID_UUSRFKUL,15:27.6,1,1,9
ID_VU85LR,ID_A0V01O79,11:17.9,1,1,21
ID_UQJ7N1,ID_E4LZLFAX,52:18.3,1,1,21
ID_UQJ7N1,ID_E4LZLFAX,04:30.9,1,1,22
ID_3O6J83,ID_SEV7OJW9,35:25.1,1,1,16
ID_3O6J83,ID_SEV7OJW9,32:42.6,1,1,21
ID_WP7PFE,ID_ASF2Z800,08:28.1,1,1,25
ID_WP7PFE,ID_ASF2Z800,09:55.5,1,1,25
ID_N09MUK,ID_ASF2Z800,07:19.1,1,1,24
ID_N09MUK,ID_ASF2Z800,06:53.8,1,1,24
ID_WXIWC8,ID_4JWH40NF,22:14.8,1,1,21
ID_WXIWC8,ID_EHL6XACL,11:32.8,1,1,21
ID_KFGQRF,ID_R48FY71V,41:52.2,1,1,25
ID_XJD6LF,ID_NOY58Z0R,48:32.3,1,1,3
ID_AJORM6,ID_G0CFJH9Z,39:00.9,1,1,23
ID_4R4V7V,ID_JKCAR4CP,40:41.7,1,1,25
ID_ZGEWPJ,ID_LNXTXN3P,32:47.4,1,1,5
ID_DK2VV3,ID_L9ELDRMB,12:27.4,1,1,14
ID_DK2VV3,ID_GPXBD1BG,11:25.3,1,1,14
ID_5MJRT0,ID_2F218EUV,53:36.1,1,1,15
ID_RMQMJA,ID_9W2RXCMI,06:35.2,1,1,23
ID_AXOSKY,ID_SZY7UVP1,18:54.0,1,2,18
ID_LBF8N2,ID_PG64ZY18,42:31.1,1,2,13
ID_LBF8N2,ID_PG64ZY18,49:44.3,1,2,13
ID_5WVAGS,ID_E7SKL6R4,00:22.6,1,2,16
ID_EY2BJG,ID_FU9487VT,55:00.4,1,2,20
ID_441BAB,ID_EF5JPUZW,44:29.4,1,2,22
ID_10B2CG,ID_PQG4U6Z9,05:39.6,1,2,12
ID_9OM3J1,ID_HA5GD0UH,43:08.7,1,2,22
ID_9OM3J1,ID_3GVBNS1Y,51:07.5,1,2,15
ID_KWJRBL,ID_VHKMHN5V,31:31.0,1,2,24
ID_5EFKFF,ID_MIWOBU0G,43:18.7,1,2,20
ID_IRT1AX,ID_WPWX9JIA,40:24.6,1,2,16
ID_E0NHSS,ID_NGE46H5V,32:30.9,1,2,15
ID_BLNNZD,ID_PCUKW6YQ,09:32.5,1,2,15
ID_22LTZ1,ID_C4MFVBRV,45:29.0,1,2,16
ID_ILVXU4,ID_P7K6NTCC,29:55.2,1,2,15
ID_ONQEAR,ID_CEDNKSVV,18:44.8,1,5,11
ID_AZGU5X,ID_Q0AI5FV5,35:33.2,1,5,19
ID_AZGU5X,ID_SSE2SXWF,06:34.4,1,5,19
ID_EDSIFD,ID_SSE2SXWF,06:34.6,1,5,19
ID_AZGU5X,ID_0RJ4YV3T,08:39.3,1,5,19
ID_1LCBM5,ID_ECRC1HNG,58:36.2,1,5,22
ID_A4R9P4,ID_KAEOWOIU,27:12.3,1,5,26
ID_A4R9P4,ID_BGDI18Y9,36:28.6,1,5,26
ID_JHOXXC,ID_ZUYKQ8J0,35:28.8,1,5,19
ID_JHOXXC,ID_ZUYKQ8J0,15:14.1,1,5,19
ID_JHOXXC,ID_ZD20NJFA,38:54.6,1,5,19
ID_JHOXXC,ID_WLSYFWFE,23:48.2,1,5,19
ID_WMNY23,ID_I4BH68MU,12:25.6,1,5,22
ID_E0NHSS,ID_CEDNKSVV,30:40.6,1,12,23
ID_OIGXGK,ID_CEDNKSVV,57:54.5,1,12,19
ID_OIGXGK,ID_CEDNKSVV,30:14.8,1,12,20
ID_E4R0I5,ID_LAX472KM,42:03.5,1,12,29
ID_E4R0I5,ID_JNZQMMX0,36:20.5,1,12,29
ID_E4R0I5,ID_H0IR2B9W,48:31.1,1,12,29
ID_E4R0I5,ID_YKNL8WNI,50:27.1,1,12,29
ID_E4R0I5,ID_ZHR6NCSJ,40:33.3,1,12,29
ID_441BAB,ID_PCOK6YYS,30:14.4,1,12,23
ID_E0NHSS,ID_PCOK6YYS,22:35.0,1,12,23
ID_OIGXGK,ID_PCOK6YYS,20:58.0,1,12,19
ID_441BAB,ID_UCH8W041,11:35.6,1,12,23
ID_E0NHSS,ID_UCH8W041,36:54.2,1,12,28
ID_441BAB,ID_JLAA97OM,08:35.7,1,12,23
ID_E0NHSS,ID_JLAA97OM,09:10.6,1,12,23
ID_441BAB,ID_2BKRRSKW,00:18.8,1,12,29
ID_E0NHSS,ID_2BKRRSKW,00:08.4,1,12,29
ID_85N7JD,ID_YKMUQUT0,12:17.0,1,12,16
ID_85N7JD,ID_G23UREIF,01:15.3,1,12,16
ID_GUZ7T8,ID_MW1RUXWJ,10:53.3,1,12,31
ID_UKA4SO,ID_G8MVM42E,17:12.8,1,12,28
ID_VU85LR,ID_K5CNBB1X,33:28.5,1,12,29
ID_4NTWE5,ID_6NWT2NGR,28:44.9,1,12,31
ID_JU4W4O,ID_J1DNV3PX,28:10.1,1,12,5
ID_JU4W4O,ID_J1DNV3PX,29:11.1,1,12,5
ID_ZIZFPP,ID_J1DNV3PX,28:28.1,1,12,16
ID_16T36X,ID_J1DNV3PX,38:56.0,1,12,16
ID_CZWVHQ,ID_3YX1PGJ1,02:51.5,1,12,28
ID_VU85LR,ID_XH4PIFYL,49:27.3,1,12,28
ID_WKN6I8,ID_6RUX54I5,56:15.5,1,12,19
ID_97T4NW,ID_YBKATRP2,51:00.2,1,12,13
ID_8OGEVB,ID_2LHVWF4A,34:02.4,1,12,16
ID_V5431U,ID_RQEQ74SK,03:58.6,1,12,29
ID_V5431U,ID_7ICXZH0P,04:38.7,1,12,29
